#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
astroid==2.4.2            # via pylint
attrs==20.2.0             # via black, hypothesis, jsonschema, pytest
autopep8==1.5.4           # via -r requirements.in
bandit==1.6.2             # via -r requirements.in
base58==2.0.1             # via multiaddr
bitarray==1.2.2           # via eth-account
black==19.10b0            # via eth-brownie
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black
cytoolz==0.10.1           # via eth-keyfile, eth-utils
eth-abi==2.1.1            # via -r requirements.in, eth-account, eth-brownie, eth-event, web3
eth-account==0.5.2        # via eth-brownie, web3
eth-brownie==1.11.5       # via -r requirements.in
eth-event==1.2.0          # via eth-brownie
eth-hash[pycryptodome]==0.2.0  # via eth-brownie, eth-event, eth-utils, web3
eth-keyfile==0.5.1        # via eth-account
eth-keys==0.3.3           # via eth-account, eth-keyfile
eth-rlp==0.2.0            # via eth-account
eth-typing==2.2.2         # via eth-abi, eth-keys, eth-utils, web3
eth-utils==1.9.5          # via eth-abi, eth-account, eth-brownie, eth-event, eth-keyfile, eth-keys, eth-rlp, rlp, web3
execnet==1.7.1            # via pytest-xdist
gitdb==4.0.5              # via gitpython
gitpython==3.1.8          # via bandit
hexbytes==0.2.1           # via eth-account, eth-brownie, eth-event, eth-rlp, web3
hypothesis==5.35.0        # via eth-brownie
idna==2.10                # via requests
inflection==0.5.0         # via mythx-models, pythx
iniconfig==1.0.1          # via pytest
ipfshttpclient==0.6.1     # via web3
isort==5.5.3              # via pylint
jsonschema==3.2.0         # via mythx-models, web3
lazy-object-proxy==1.4.3  # via astroid
lru-dict==1.1.6           # via web3
mccabe==0.6.1             # via pylint
more-itertools==8.5.0     # via pytest
multiaddr==0.0.9          # via ipfshttpclient
mythx-models==1.9.1       # via pythx
netaddr==0.8.0            # via multiaddr
packaging==20.4           # via pytest
parsimonious==0.8.1       # via eth-abi
pathspec==0.8.0           # via black
pbr==5.5.0                # via stevedore
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.7     # via eth-brownie
protobuf==3.13.0          # via web3
psutil==5.7.2             # via eth-brownie
py-solc-ast==1.2.5        # via eth-brownie
py-solc-x==1.0.0          # via eth-brownie
py==1.9.0                 # via eth-brownie, pytest, pytest-forked
pycodestyle==2.6.0        # via autopep8
pycryptodome==3.9.8       # via eth-hash, eth-keyfile
pygments-lexer-solidity==0.5.1  # via eth-brownie
pygments==2.6.1           # via eth-brownie, pygments-lexer-solidity
pyjwt==1.7.1              # via pythx
pylint==2.6.0             # via -r requirements.in
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-forked==1.3.0      # via pytest-xdist
pytest-random-order==1.0.4  # via -r requirements.in
pytest-timeout==1.4.2     # via -r requirements.in
pytest-xdist==1.34.0      # via eth-brownie
pytest==6.0.1             # via eth-brownie, pytest-forked, pytest-random-order, pytest-timeout, pytest-xdist
python-dateutil==2.8.1    # via mythx-models, pythx
pythx==1.6.1              # via eth-brownie
pyyaml==5.3.1             # via bandit, eth-brownie
regex==2020.7.14          # via black
requests==2.24.0          # via eth-brownie, ipfshttpclient, py-solc-x, pythx, vvm, web3
rlp==1.2.0                # via eth-account, eth-rlp
semantic-version==2.8.5   # via eth-brownie, py-solc-x, vvm
six==1.15.0               # via astroid, bandit, jsonschema, multiaddr, packaging, parsimonious, protobuf, pytest-xdist, python-dateutil
smmap==3.0.4              # via gitdb
sortedcontainers==2.2.2   # via hypothesis
stevedore==3.2.2          # via bandit
toml==0.10.1              # via autopep8, black, pylint, pytest
toolz==0.10.0             # via cytoolz
tqdm==4.48.2              # via eth-brownie
typed-ast==1.4.1          # via black
urllib3==1.25.10          # via requests
varint==1.0.2             # via multiaddr
vvm==0.0.2                # via eth-brownie
wcwidth==0.2.5            # via prompt-toolkit
web3==5.11.1              # via eth-brownie
websockets==8.1           # via web3
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# setuptools
